Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"By interchanging the given two signs and numbers which of the following equation will be not correct? ÷ and ×, 1 and 3 Question ID : 264330105143 Chosen Option : 1",6 ÷ 3 – 1 + 4 × 2 = 5,4 × 3 – 1 + 8 ÷ 2 = 9,5 – 8 × 3 + 9 ÷ 1 = 24,6 + 4 – 9 × 3 ÷ 1 = –17,6 + 4 – 9 × 3 ÷ 1 = –17
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,A group of ribosomes attached to mRNA is known as: Question ID : 26433086611 Chosen Option : 2,polypeptide,polysomes,polymer,monomer,monomer
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Kelucharan Mohapatra, awarded with the Padma Vibhushan in the year 2000, was a dancer of which of the following classical dance forms? Question ID : 26433064303 Chosen Option : --",Odissi,Kathakali,Kathak,Manipuri,Manipuri
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,The Right to Freedom of Religion is contained within which Articles of the Constitution of India? Question ID : 26433074888 Chosen Option : 1,Article 19 to Article 22,Article 29 to Article 30,Article 25 to Article 28,Article 14 to Article 18,Article 14 to Article 18
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Which of the following is NOT an indirect tax? Question ID : 264330105368 Chosen Option : 4,Excise tax,Goods and Services tax,Customs duty,Wealth tax,Wealth tax
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,By interchanging the given two signs which of the following equation will be correct? × and + Question ID : 264330105121 Chosen Option : 4,7 × 8 ÷ 9 + 18 – 11 = 16,24 – 8 – 5 × 5 + 3 = 14,5 × 10 – 15 + 20 ÷ 25 = 8,24 × 8 + 6 ÷ 3 – 18 = 22,5 × 10 – 15 + 20 ÷ 25 = 8
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433057787 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"After arranging the given words according to dictionary order, which word will come at ‘Third’ position? 5. Theogonic Question ID : 264330104895 Chosen Option : 3",Theologue,Theorem,Theology,Theogonic,Theology
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Read the given statement(s) and conclusions carefully. Assuming that the information given in the statements is true, even if it appears to be at variance with commonly known facts, decide which of the given conclusions logically follow(s) from the statement(s). Statements: Some coats are tables. No table is a mirror. All golds are tables. Conclusions: I. Some coats being golds is a possibility. II. No gold is a mirror. III. All tables are golds. IV. No coat is a mirror. Question ID : 26433070346 Chosen Option : 3",Only Conclusion I follows,Only Conclusions II and III follow,Only Conclusions I and II follow,"Only Conclusions I, II and IV follow","Only Conclusions I, II and IV follow"
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'PLAYGROUND' is written as ‘OKZXFQNTMC’ and ‘SCIENCE’ is written as ‘RBHDMBD, how will 'TYPEWRITER' be written in that language? Question ID : 26433067771 Chosen Option : 4",RVNCUQHSDQ,SXODVPGRCP,RVNCUPGRCP,SXODVQHSDQ,SXODVPGRCP
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth number in the same way as the second number is related to the first number and the fourth number is related to the third number. 6 : 125 :: 2 : 1 :: 5 : ? Question ID : 26433067650 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3,81,64,68,72,81
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433080795 Chosen Option : 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. All P are W. II. No O is W. Conclusion: I. Some O are not P. II. All W are O. Question ID : 264330104922 Chosen Option : 2,Neither conclusion follows,Only conclusion I follows,Only conclusion II follows,Both conclusions I and II follows,Neither conclusion follows
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433081528 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,4,5,6,1,1
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433067827 Chosen Option : 4,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Which two numbers from amongst the given options should be interchanged to make the given equation correct? 248 ÷ 4 + 184 ÷ ( 4 × 6 – 2 × 8) = 77 Question ID : 26433067699 Chosen Option : 3,8 and 4,184 and 77,184 and 248,4 and 6,184 and 248
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"A # B means ‘A is the sister of B’. A @ B means ‘A is the son of B’. A & B means ‘A is the father of B’. A % B means ‘A is the mother of B’. If W & Q # T & Y @ M % K, then how is W related to K? Question ID : 26433068152 Chosen Option : 3",Mother’s father,Brother,Father’s father,Father,Father’s father
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'BOSS’ is coded as '21967' and 'DEAL' is coded as '19192414'. How will 'GAIN' be coded in that language? Question ID : 26433067344 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",16231512,16241612,16231612,16231611,16231512
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Study the given pattern carefully and select the number that can replace the question mark (?) in it. First row - 15, 11, 43 Second row - 13, 8, 48 Third row - 9, 7, ? (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding / subtracting / multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed) Question ID : 26433069204 Status :Not Attempted and Marked For Review Chosen Option : --",23,30,27,28,23
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433085387 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits.) (5, 41, 4) (2, 68, 8) Question ID : 26433069242 Chosen Option : 1","(6, 100, 8)","(5, 18, 4)","(5, 100, 4)","(4, 49, 3)","(4, 49, 3)"
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) Ant : Antling :: Deer : ? Question ID : 26433068353 Chosen Option : 2,Pup,Fawn,Cub,Foal,Cub
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Which of the following numbers will replace the question mark (?) in the given series? 97, 131, 165, 199, 233, ? Question ID : 26433067866 Chosen Option : 4",260,273,251,267,260
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"If K ÷ L means that K is the mother of L, K – L means that K is the father of L, K × L means that K is the sister of L, then which of the following expression shows that P  is the paternal grandmother of R? Question ID : 264330104967 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7",P ÷ Q × R,R – Q ÷ P,P ÷ Q – R,Q ÷ P – R,P ÷ Q – R
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Which of the following letter-clusters will replace the question mark (?) in the given series? HFK, KHM, ?, QLQ, TNS Question ID : 26433057989 Chosen Option : 1",NJO,OKN,MJN,MKP,NJO
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Three of the following letter-clusters are alike in some manner and hence form a group. Which letter-cluster does not belong to that group? Question ID : 26433081497 Chosen Option : 3,YNUF,CRYB,ATRE,DSZA,CRYB
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) Rice : Grain :: Lentils : ? Question ID : 26433056810 Chosen Option : 1,Pulses,Sprouts,Cereal,Starch,Starch
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"As per the Hindu calendar, Ugadi festival in southern states of India is celebrated in which of the following months? Question ID : 26433070821 Status : Marked For Review Chosen Option : 2",Margashirsha,Vaishaka,Chaitra,Shravan,Shravan
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'BELL’ is coded as '111141' and 'HEAR' is coded as '172647'. How will 'MIKE' be coded in that language? Question ID : 26433067336 Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2",410813,410811,410812,410612,410813
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,Question ID : 26433070440 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,By interchanging the given two signs which of the following equation will be not correct? × and – Question ID : 264330105129 Chosen Option : 1,15 + 5 ÷ 1 – 9 × 4 = 70,5 – 6 × 3 + 16 ÷ 4 = 31,11 + 6 × 3 – 8 ÷ 2 = 5,15 – 4 × 3 + 6 ÷ 1 = 63,15 – 4 × 3 + 6 ÷ 1 = 63
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,Select the word-pair that best represents a similar relationship to the one expressed in the given pair of words. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Police : Protection Question ID : 26433068423 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,Minister : Governance,Thief : Jail,King : Kingdom,Teacher : Class,Teacher : Class
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068471 Chosen Option : 4,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,"Which of the following numbers will replace the question mark (?) in the given series? 67, 78, 71, 82, 75, 86, ? Question ID : 26433067875 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",97,92,84,79,84
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster. LEISURE : USIELER :: INTENSE : NETNIES :: EXCITED : ? Question ID : 26433069023 Chosen Option : 2,CTEDEXI,TICXEDE,EXEDTCI,XEDETCI,CTEDEXI
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 1) (English).pdf,General Intelligence and Reasoning,Question ID : 26433070250 Chosen Option : 3,,,,,
